MANDT,BUKRS,BELNR,GJAHR,BUZEI,KOART,LIFNR,KUNNR,HKONT,SHKZG,DMBTR,WRBTR,WAERS,ZFBDT,ZTERM,AUGDT,AUGBL,EBELN,EBELP,AUGGJ,BSCHL,MANST,ZBD1P,ZLSCH,WSKTO,SKFBT,SGTXT,ZBD1T,ZBD2T,ZBD3T,ZBD2P,MANSP
100,1000,5000000309,2024,1,K,V0001,,160000,H,172466.8,172466.8,USD,2024-06-20,N014,,,4500000309,10,,31,,0.0,,361.56,44498.69,Credit memo,20,45,90,1.61,
100,1000,5000000309,2024,2,S,,,510000,S,172466.8,172466.8,USD,,,,,4500000309,10,,40,,0.0,,468.33,7939.48,Bank transfer,30,60,90,1.36,
100,1000,5000000310,2024,1,K,V0003,,160000,H,1316.46,1316.46,USD,2024-09-15,N014,2024-10-14,CL5000000310,4500000310,10,2024.0,31,,0.0,U,456.61,5152.76,Cash discount,0,45,90,1.58,
100,1000,5000000310,2024,2,S,,,510000,S,1316.46,1316.46,USD,,,,,4500000310,10,,40,,0.0,T,87.53,10356.97,Outstanding,0,60,60,1.1,B
100,1000,5000000310,2024,1,K,V0003,,160000,H,6596.5,6596.5,USD,2024-09-22,N014,,CL5000000310,4500000310,20,,31,,0.0,B,441.12,9580.21,Credit memo,20,0,0,1.76,
100,1000,5000000310,2024,2,S,,,510000,S,6596.5,6596.5,USD,,,,,4500000310,20,,40,,0.0,,87.89,34890.12,Credit memo,10,60,90,0.81,A
100,1000,5000000311,2024,1,K,V0014,,160000,H,29443.92,29443.92,USD,2024-11-19,N014,,CL5000000311,4500000311,10,,31,,0.0,U,459.82,36129.7,,10,60,60,1.18,
100,1000,5000000311,2024,2,S,,,510000,S,29443.92,29443.92,USD,,,,,4500000311,10,,40,,0.0,,498.59,36525.7,,0,30,0,0.52,
100,1000,5000000312,2024,1,K,V0011,,160000,H,158048.56,158048.56,USD,2024-03-28,N060,2024-05-26,CL5000000312,4500000312,10,2024.0,31,,0.0,,198.5,13336.71,Invoice clearing,30,30,0,1.37,A
100,1000,5000000312,2024,2,S,,,510000,S,158048.56,158048.56,USD,,,,,4500000312,10,,40,,0.0,U,247.69,14148.0,,20,30,0,1.43,
100,1000,5000000313,2024,1,K,V0008,,160000,H,40169.92,40169.92,USD,2024-06-09,N030,2024-06-14,CL5000000313,4500000313,10,2024.0,31,,0.0,U,468.3,11953.66,Outstanding,10,45,60,1.32,B
100,1000,5000000313,2024,2,S,,,510000,S,40169.92,40169.92,USD,,,,,4500000313,10,,40,,0.0,,481.07,2576.81,,0,60,90,0.29,B
100,1000,5000000314,2024,1,K,V0013,,160000,H,63896.62,63896.62,USD,2024-07-05,N060,2024-07-11,CL5000000314,4500000314,10,2024.0,31,,0.0,,463.02,28631.31,Cash discount,30,0,90,1.14,
100,1000,5000000314,2024,2,S,,,510000,S,63896.62,63896.62,USD,,,,,4500000314,10,,40,,0.0,,438.37,42008.74,Cash discount,10,60,90,0.53,
100,1000,5000000315,2024,1,K,V0006,,160000,H,41568.0,41568.0,USD,2024-03-16,2/10N30,2024-05-08,CL5000000315,4500000315,10,2024.0,31,,2.0,,4.63,7764.14,Credit memo,14,60,90,1.84,
100,1000,5000000315,2024,2,S,,,510000,S,41568.0,41568.0,USD,,,,,4500000315,10,,40,,0.0,C,283.98,18105.36,,0,30,0,1.28,
100,1000,5000000316,2024,1,K,V0003,,160000,H,10887.24,10887.24,USD,2024-12-05,N060,2025-01-12,CL5000000316,4500000316,10,2025.0,31,,0.0,U,53.65,21437.54,,20,45,0,0.74,A
100,1000,5000000316,2024,2,S,,,510000,S,10887.24,10887.24,USD,,,,,4500000316,10,,40,,0.0,T,491.5,14798.02,Invoice clearing,30,0,60,1.56,
100,1000,5000000317,2024,1,K,V0007,,160000,H,14638.75,14638.75,USD,2024-06-26,N030,2024-07-09,CL5000000317,4500000317,10,2024.0,31,,0.0,C,142.28,33134.81,Invoice clearing,0,0,90,1.36,A
100,1000,5000000317,2024,2,S,,,510000,S,14638.75,14638.75,USD,,,,,4500000317,10,,40,,0.0,,494.55,30050.75,Cash discount,10,30,0,0.84,
100,1000,5000000318,2024,1,K,V0001,,160000,H,48222.0,48222.0,USD,2024-10-23,N014,2024-12-08,,4500000318,10,2024.0,31,,0.0,,271.65,10063.77,Credit memo,0,0,0,0.92,
100,1000,5000000318,2024,2,S,,,510000,S,48222.0,48222.0,USD,,,,,4500000318,10,,40,,0.0,B,246.96,1384.21,Bank transfer,0,60,60,0.88,
100,1000,5000000319,2024,1,K,V0009,,160000,H,3136.35,3136.35,USD,2024-03-24,N014,,CL5000000319,4500000319,10,,31,,0.0,,469.28,8624.53,Credit memo,10,60,90,0.71,
100,1000,5000000319,2024,2,S,,,510000,S,3136.35,3136.35,USD,,,,,4500000319,10,,40,,0.0,T,425.53,14661.39,Credit memo,14,30,0,0.94,A
100,1000,5000000320,2024,1,K,V0013,,160000,H,24843.95,24843.95,USD,2024-11-15,N030,2024-12-11,CL5000000320,4500000320,10,2024.0,31,,0.0,,234.01,4188.61,Outstanding,30,45,90,0.57,
100,1000,5000000320,2024,2,S,,,510000,S,24843.95,24843.95,USD,,,,,4500000320,10,,40,,0.0,,96.41,42204.08,Outstanding,10,60,0,1.91,B
100,1000,5000000321,2024,1,K,V0014,,160000,H,196511.81,196511.81,USD,2024-05-01,N060,2024-06-12,,4500000321,10,2024.0,31,,0.0,U,56.32,15486.83,,0,45,60,1.04,
100,1000,5000000321,2024,2,S,,,510000,S,196511.81,196511.81,USD,,,,,4500000321,10,,40,,0.0,T,81.25,19933.62,Outstanding,0,45,60,1.44,A
100,1000,5000000322,2024,1,K,V0011,,160000,H,48285.36,48285.36,USD,2024-05-16,2/10N30,,CL5000000322,4500000322,10,,31,,2.0,,229.46,24505.93,,20,0,60,1.85,B
100,1000,5000000322,2024,2,S,,,510000,S,48285.36,48285.36,USD,,,,,4500000322,10,,40,,0.0,U,128.63,33085.9,Credit memo,0,60,60,0.46,
100,1000,5000000323,2024,1,K,V0003,,160000,H,1678.6,1678.6,USD,2024-07-10,N014,2024-08-18,,4500000323,10,2024.0,31,,0.0,T,93.1,4647.73,,10,0,0,1.27,A
100,1000,5000000323,2024,2,S,,,510000,S,1678.6,1678.6,USD,,,,,4500000323,10,,40,,0.0,,368.31,27251.89,,20,30,0,0.17,
100,1000,5000000323,2024,1,K,V0003,,160000,H,10556.58,10556.58,USD,2024-07-18,N014,2024-08-30,CL5000000323,4500000323,20,2024.0,31,,0.0,C,395.38,9325.57,Cash discount,0,60,60,0.61,A
100,1000,5000000323,2024,2,S,,,510000,S,10556.58,10556.58,USD,,,,,4500000323,20,,40,,0.0,U,283.89,44286.09,Cash discount,10,30,0,1.54,A
100,1000,5000000324,2024,1,K,V0005,,160000,H,49405.32,49405.32,USD,2024-09-04,2/10N30,2024-10-20,CL5000000324,4500000324,10,2024.0,31,,2.0,,378.64,18533.14,Payment received,30,0,60,1.69,
100,1000,5000000324,2024,2,S,,,510000,S,49405.32,49405.32,USD,,,,,4500000324,10,,40,,0.0,,87.75,22344.19,Cash discount,30,0,0,1.27,
100,1000,5000000325,2024,1,K,V0007,,160000,H,28862.0,28862.0,USD,2024-10-31,N060,2024-12-19,CL5000000325,4500000325,10,2024.0,31,,0.0,C,428.07,13238.47,Bank transfer,0,0,60,0.15,B
100,1000,5000000325,2024,2,S,,,510000,S,28862.0,28862.0,USD,,,,,4500000325,10,,40,,0.0,T,448.52,23306.39,Outstanding,30,60,0,0.48,
100,1000,5000000326,2024,1,K,V0002,,160000,H,61006.68,61006.68,USD,2024-10-06,N014,2024-10-13,CL5000000326,4500000326,10,2024.0,31,,0.0,U,413.49,11389.49,Invoice clearing,0,0,0,0.19,
100,1000,5000000326,2024,2,S,,,510000,S,61006.68,61006.68,USD,,,,,4500000326,10,,40,,0.0,,257.64,13501.24,Bank transfer,20,30,90,1.15,
100,1000,5000000327,2024,1,K,V0002,,160000,H,129423.82,129423.82,USD,2024-10-23,2/10N30,2024-11-01,CL5000000327,4500000327,10,2024.0,31,,2.0,B,43.37,3175.8,Cash discount,30,45,90,0.17,
100,1000,5000000327,2024,2,S,,,510000,S,129423.82,129423.82,USD,,,,,4500000327,10,,40,,0.0,B,334.63,37636.53,,20,60,90,0.57,
100,1000,5000000328,2024,1,K,V0008,,160000,H,4661.76,4661.76,USD,2024-07-11,N030,2024-08-11,CL5000000328,4500000328,10,2024.0,31,,0.0,,92.39,33406.68,Invoice clearing,20,30,90,1.86,
100,1000,5000000328,2024,2,S,,,510000,S,4661.76,4661.76,USD,,,,,4500000328,10,,40,,0.0,,70.31,4376.79,Invoice clearing,20,60,0,1.62,
100,1000,5000000329,2024,1,K,V0002,,160000,H,57779.6,57779.6,USD,2024-09-07,N060,2024-09-18,,4500000329,10,2024.0,31,,0.0,U,161.8,17255.19,Invoice clearing,14,0,0,0.02,
100,1000,5000000329,2024,2,S,,,510000,S,57779.6,57779.6,USD,,,,,4500000329,10,,40,,0.0,,124.02,27118.31,,10,60,90,1.9,A
100,1000,5000000330,2024,1,K,V0008,,160000,H,81467.1,81467.1,USD,2024-08-10,N014,2024-09-05,CL5000000330,4500000330,10,2024.0,31,,0.0,T,130.39,48538.21,Payment received,0,0,60,1.35,
100,1000,5000000330,2024,2,S,,,510000,S,81467.1,81467.1,USD,,,,,4500000330,10,,40,,0.0,,117.76,29527.35,Payment received,20,30,60,1.86,
100,1000,5000000330,2024,1,K,V0008,,160000,H,52896.48,52896.48,USD,2024-07-31,N014,2024-09-06,CL5000000330,4500000330,20,2024.0,31,,0.0,B,376.88,27724.74,,0,30,60,0.27,
100,1000,5000000330,2024,2,S,,,510000,S,52896.48,52896.48,USD,,,,,4500000330,20,,40,,0.0,,477.02,42055.78,Invoice clearing,20,45,60,1.0,
100,1000,5000000331,2024,1,K,V0004,,160000,H,21159.08,21159.08,USD,2024-06-02,N030,2024-06-24,CL5000000331,4500000331,10,2024.0,31,,0.0,,150.97,40938.42,Invoice clearing,10,0,60,1.37,
100,1000,5000000331,2024,2,S,,,510000,S,21159.08,21159.08,USD,,,,,4500000331,10,,40,,0.0,,361.44,20989.74,Outstanding,30,45,60,1.35,B
100,1000,5000000332,2024,1,K,V0007,,160000,H,152475.9,152475.9,USD,2024-08-25,N060,,CL5000000332,4500000332,10,,31,,0.0,,5.72,26822.17,Cash discount,0,30,90,1.06,
100,1000,5000000332,2024,2,S,,,510000,S,152475.9,152475.9,USD,,,,,4500000332,10,,40,,0.0,U,326.84,43358.01,Invoice clearing,14,0,0,0.25,
100,1000,5000000332,2024,1,K,V0007,,160000,H,5953.2,5953.2,USD,2024-08-15,N060,2024-09-04,CL5000000332,4500000332,20,2024.0,31,,0.0,B,346.38,23793.74,,0,45,90,0.03,
100,1000,5000000332,2024,2,S,,,510000,S,5953.2,5953.2,USD,,,,,4500000332,20,,40,,0.0,,31.06,44094.53,Outstanding,10,60,0,0.38,
100,1000,5000000333,2024,1,K,V0004,,160000,H,47152.31,47152.31,USD,2024-08-02,N060,2024-09-04,CL5000000333,4500000333,10,2024.0,31,,0.0,,59.11,23865.49,Bank transfer,20,60,0,1.66,
100,1000,5000000333,2024,2,S,,,510000,S,47152.31,47152.31,USD,,,,,4500000333,10,,40,,0.0,,153.4,4039.86,Bank transfer,0,30,90,0.01,
100,1000,5000000334,2024,1,K,V0014,,160000,H,27001.29,27001.29,USD,2024-08-11,2/10N30,2024-09-06,CL5000000334,4500000334,10,2024.0,31,,2.0,U,202.71,45148.58,Outstanding,10,30,90,0.85,
100,1000,5000000334,2024,2,S,,,510000,S,27001.29,27001.29,USD,,,,,4500000334,10,,40,,0.0,,251.26,35743.85,,20,45,0,1.07,
100,1000,5000000334,2024,1,K,V0014,,160000,H,630.42,630.42,USD,2024-08-14,2/10N30,2024-09-13,CL5000000334,4500000334,20,2024.0,31,,2.0,,447.56,25154.86,Cash discount,30,45,0,0.69,
100,1000,5000000334,2024,2,S,,,510000,S,630.42,630.42,USD,,,,,4500000334,20,,40,,0.0,T,351.78,45032.71,Cash discount,10,45,60,1.99,
100,1000,5000000335,2024,1,K,V0002,,160000,H,146768.76,146768.76,USD,2024-05-27,2/10N30,2024-07-18,,4500000335,10,2024.0,31,,2.0,,155.49,40042.47,Cash discount,14,0,60,1.32,B
100,1000,5000000335,2024,2,S,,,510000,S,146768.76,146768.76,USD,,,,,4500000335,10,,40,,0.0,T,58.71,33908.99,Payment received,0,60,90,1.84,A
100,1000,5000000336,2024,1,K,V0011,,160000,H,38434.09,38434.09,USD,2024-10-07,N060,2024-11-14,CL5000000336,4500000336,10,2024.0,31,,0.0,C,458.07,31051.63,Payment received,10,0,90,2.0,
100,1000,5000000336,2024,2,S,,,510000,S,38434.09,38434.09,USD,,,,,4500000336,10,,40,,0.0,,147.52,6102.07,Credit memo,20,0,0,1.89,
100,1000,5000000337,2024,1,K,V0012,,160000,H,160915.45,160915.45,USD,2024-08-09,2/10N30,,CL5000000337,4500000337,10,,31,,2.0,,307.31,37883.72,Credit memo,20,45,90,1.37,
100,1000,5000000337,2024,2,S,,,510000,S,160915.45,160915.45,USD,,,,,4500000337,10,,40,,0.0,B,109.56,8726.66,,14,60,90,0.08,B
100,1000,5000000337,2024,1,K,V0012,,160000,H,186.2,186.2,USD,2024-08-14,2/10N30,2024-10-04,CL5000000337,4500000337,20,2024.0,31,,2.0,C,66.78,49219.96,,0,45,90,0.9,A
100,1000,5000000337,2024,2,S,,,510000,S,186.2,186.2,USD,,,,,4500000337,20,,40,,0.0,,76.59,48611.03,Outstanding,20,60,60,0.34,
100,1000,5000000338,2024,1,K,V0004,,160000,H,153250.5,153250.5,USD,2024-06-01,N030,2024-06-24,CL5000000338,4500000338,10,2024.0,31,,0.0,T,373.87,40442.19,,20,60,0,1.86,
100,1000,5000000338,2024,2,S,,,510000,S,153250.5,153250.5,USD,,,,,4500000338,10,,40,,0.0,U,302.87,6396.68,Cash discount,20,45,0,1.53,
100,1000,5000000339,2024,1,K,V0010,,160000,H,145709.35,145709.35,USD,2024-03-10,N030,2024-04-14,CL5000000339,4500000339,10,2024.0,31,,0.0,T,207.92,21226.41,Cash discount,10,30,0,1.81,
100,1000,5000000339,2024,2,S,,,510000,S,145709.35,145709.35,USD,,,,,4500000339,10,,40,,0.0,,274.62,49415.17,,10,0,0,0.35,B
100,1000,5000000340,2024,1,K,V0006,,160000,H,13799.51,13799.51,USD,2024-03-21,2/10N30,2024-04-18,CL5000000340,4500000340,10,2024.0,31,,2.0,,235.41,21826.12,,0,60,60,0.73,A
100,1000,5000000340,2024,2,S,,,510000,S,13799.51,13799.51,USD,,,,,4500000340,10,,40,,0.0,,268.76,49863.73,Outstanding,14,45,60,0.27,A
100,1000,5000000341,2024,1,K,V0007,,160000,H,126952.49,126952.49,USD,2024-08-07,N014,2024-09-11,CL5000000341,4500000341,10,2024.0,31,,0.0,,332.05,31398.59,Credit memo,0,0,60,0.71,
100,1000,5000000341,2024,2,S,,,510000,S,126952.49,126952.49,USD,,,,,4500000341,10,,40,,0.0,T,109.21,41722.0,,14,0,0,0.1,B
100,1000,5000000342,2024,1,K,V0003,,160000,H,208243.42,208243.42,USD,2024-10-30,N030,2024-11-17,CL5000000342,4500000342,10,2024.0,31,,0.0,U,123.73,12968.53,Bank transfer,30,45,0,0.99,B
100,1000,5000000342,2024,2,S,,,510000,S,208243.42,208243.42,USD,,,,,4500000342,10,,40,,0.0,C,377.37,45549.14,Invoice clearing,20,30,60,0.34,
100,1000,5000000342,2024,1,K,V0003,,160000,H,10332.66,10332.66,USD,2024-10-23,N030,2024-11-11,CL5000000342,4500000342,20,2024.0,31,,0.0,,436.57,45717.28,,14,30,90,1.94,B
100,1000,5000000342,2024,2,S,,,510000,S,10332.66,10332.66,USD,,,,,4500000342,20,,40,,0.0,B,40.94,3443.9,Outstanding,20,45,90,0.68,A
100,1000,5000000343,2024,1,K,V0011,,160000,H,117471.38,117471.38,USD,2024-09-05,2/10N30,2024-09-26,,4500000343,10,2024.0,31,,2.0,T,223.37,19466.15,Credit memo,14,30,60,1.36,A
100,1000,5000000343,2024,2,S,,,510000,S,117471.38,117471.38,USD,,,,,4500000343,10,,40,,0.0,T,351.88,19928.01,,30,0,60,1.66,
100,1000,5000000343,2024,1,K,V0011,,160000,H,55950.99,55950.99,USD,2024-09-03,2/10N30,2024-10-02,CL5000000343,4500000343,20,2024.0,31,,2.0,B,39.05,16373.73,Outstanding,14,45,0,1.7,
100,1000,5000000343,2024,2,S,,,510000,S,55950.99,55950.99,USD,,,,,4500000343,20,,40,,0.0,,282.08,13882.42,Cash discount,0,60,60,1.72,A
100,1000,5000000344,2024,1,K,V0007,,160000,H,64581.8,64581.8,USD,2024-06-10,N060,2024-08-01,CL5000000344,4500000344,10,2024.0,31,,0.0,T,30.88,22962.04,Outstanding,10,45,60,0.58,
100,1000,5000000344,2024,2,S,,,510000,S,64581.8,64581.8,USD,,,,,4500000344,10,,40,,0.0,B,273.82,43685.97,Payment received,20,30,90,0.97,
100,1000,5000000344,2024,1,K,V0007,,160000,H,11564.33,11564.33,USD,2024-06-21,N060,,CL5000000344,4500000344,20,,31,,0.0,B,252.74,39348.88,Payment received,10,0,60,0.53,
100,1000,5000000344,2024,2,S,,,510000,S,11564.33,11564.33,USD,,,,,4500000344,20,,40,,0.0,B,286.35,31190.59,Cash discount,14,0,0,0.0,
100,1000,5000000345,2024,1,K,V0012,,160000,H,163850.76,163850.76,USD,2024-11-06,N030,2024-12-03,CL5000000345,4500000345,10,2024.0,31,,0.0,U,74.93,26175.84,Credit memo,0,60,90,1.26,
100,1000,5000000345,2024,2,S,,,510000,S,163850.76,163850.76,USD,,,,,4500000345,10,,40,,0.0,C,164.06,21037.73,Outstanding,14,45,0,0.79,
100,1000,5000000346,2024,1,K,V0012,,160000,H,74412.0,74412.0,USD,2024-04-13,2/10N30,2024-04-27,CL5000000346,4500000346,10,2024.0,31,,2.0,C,260.17,20780.68,,30,30,0,1.85,B
100,1000,5000000346,2024,2,S,,,510000,S,74412.0,74412.0,USD,,,,,4500000346,10,,40,,0.0,,58.12,7495.17,Payment received,30,60,90,1.86,
100,1000,5000000347,2024,1,K,V0001,,160000,H,195694.06,195694.06,USD,2024-05-10,N030,2024-06-21,CL5000000347,4500000347,10,2024.0,31,,0.0,U,102.7,29437.91,,30,45,0,1.92,
100,1000,5000000347,2024,2,S,,,510000,S,195694.06,195694.06,USD,,,,,4500000347,10,,40,,0.0,,291.57,37943.03,,14,30,0,1.03,
100,1000,5000000348,2024,1,K,V0001,,160000,H,152233.8,152233.8,USD,2024-06-05,2/10N30,,CL5000000348,4500000348,10,,31,,2.0,,45.47,46988.53,Outstanding,30,30,90,1.79,
100,1000,5000000348,2024,2,S,,,510000,S,152233.8,152233.8,USD,,,,,4500000348,10,,40,,0.0,,255.19,46253.92,Payment received,14,0,0,1.87,A
100,1000,5000000349,2024,1,K,V0010,,160000,H,63978.42,63978.42,USD,2024-07-08,N030,2024-09-03,CL5000000349,4500000349,10,2024.0,31,,0.0,C,404.35,28177.92,,14,0,0,1.78,
100,1000,5000000349,2024,2,S,,,510000,S,63978.42,63978.42,USD,,,,,4500000349,10,,40,,0.0,C,226.72,5139.42,Outstanding,0,0,90,1.7,
100,1000,5000000350,2024,1,K,V0014,,160000,H,27617.38,27617.38,USD,2024-06-03,N030,2024-07-13,,4500000350,10,2024.0,31,,0.0,C,256.62,14376.03,Bank transfer,20,30,0,0.11,
100,1000,5000000350,2024,2,S,,,510000,S,27617.38,27617.38,USD,,,,,4500000350,10,,40,,0.0,T,228.4,26828.11,Payment received,10,45,90,0.01,
100,1000,5000000351,2024,1,K,V0009,,160000,H,125387.22,125387.22,USD,2024-02-24,N060,2024-04-07,CL5000000351,4500000351,10,2024.0,31,,0.0,,28.87,17259.07,Credit memo,20,45,90,0.92,A
100,1000,5000000351,2024,2,S,,,510000,S,125387.22,125387.22,USD,,,,,4500000351,10,,40,,0.0,,231.19,20603.41,Bank transfer,10,45,90,0.6,A
100,1000,5000000352,2024,1,K,V0014,,160000,H,14628.6,14628.6,USD,2024-09-12,N060,2024-10-03,,4500000352,10,2024.0,31,,0.0,U,403.46,19213.87,,10,60,60,0.21,
100,1000,5000000352,2024,2,S,,,510000,S,14628.6,14628.6,USD,,,,,4500000352,10,,40,,0.0,,361.64,24330.68,,14,60,60,0.7,A
100,1000,5000000353,2024,1,K,V0011,,160000,H,126245.04,126245.04,USD,2024-09-17,N060,2024-10-09,CL5000000353,4500000353,10,2024.0,31,,0.0,,197.97,30487.21,,30,0,90,1.44,
100,1000,5000000353,2024,2,S,,,510000,S,126245.04,126245.04,USD,,,,,4500000353,10,,40,,0.0,C,408.23,1969.54,Bank transfer,30,0,60,0.8,
100,1000,5000000353,2024,1,K,V0011,,160000,H,4674.06,4674.06,USD,2024-09-25,N060,,CL5000000353,4500000353,20,,31,,0.0,U,372.9,13843.17,Cash discount,30,45,90,0.02,
100,1000,5000000353,2024,2,S,,,510000,S,4674.06,4674.06,USD,,,,,4500000353,20,,40,,0.0,,289.16,7278.25,,20,0,60,0.86,B
100,1000,5000000354,2024,1,K,V0002,,160000,H,153219.65,153219.65,USD,2024-11-10,N014,2024-12-07,,4500000354,10,2024.0,31,,0.0,C,22.64,30471.9,,30,45,60,0.4,B
100,1000,5000000354,2024,2,S,,,510000,S,153219.65,153219.65,USD,,,,,4500000354,10,,40,,0.0,C,172.26,34713.7,Bank transfer,0,45,0,1.06,B
100,1000,5000000355,2024,1,K,V0003,,160000,H,109749.64,109749.64,USD,2024-09-06,N014,2024-10-08,CL5000000355,4500000355,10,2024.0,31,,0.0,U,31.88,2035.25,Outstanding,14,60,60,1.8,
100,1000,5000000355,2024,2,S,,,510000,S,109749.64,109749.64,USD,,,,,4500000355,10,,40,,0.0,,497.06,44489.75,Invoice clearing,30,45,0,0.82,
100,1000,5000000356,2024,1,K,V0007,,160000,H,14222.26,14222.26,USD,2024-06-08,N030,2024-07-15,CL5000000356,4500000356,10,2024.0,31,,0.0,B,467.29,16641.55,,30,0,60,1.83,A
100,1000,5000000356,2024,2,S,,,510000,S,14222.26,14222.26,USD,,,,,4500000356,10,,40,,0.0,U,34.51,11955.21,Bank transfer,30,45,90,0.01,
100,1000,5000000357,2024,1,K,V0012,,160000,H,21293.4,21293.4,USD,2024-10-27,N014,2024-11-04,CL5000000357,4500000357,10,2024.0,31,,0.0,B,466.89,37312.92,Outstanding,20,0,0,1.54,B
100,1000,5000000357,2024,2,S,,,510000,S,21293.4,21293.4,USD,,,,,4500000357,10,,40,,0.0,,15.87,46049.67,Outstanding,14,45,60,0.5,
100,1000,5000000358,2024,1,K,V0006,,160000,H,42365.82,42365.82,USD,2024-07-15,N030,,CL5000000358,4500000358,10,,31,,0.0,T,204.43,44861.86,Outstanding,0,30,60,0.94,
100,1000,5000000358,2024,2,S,,,510000,S,42365.82,42365.82,USD,,,,,4500000358,10,,40,,0.0,,384.49,1109.62,,30,60,90,0.75,
100,1000,5000000359,2024,1,K,V0002,,160000,H,28810.82,28810.82,USD,2024-09-20,N060,2024-11-13,CL5000000359,4500000359,10,2024.0,31,,0.0,U,382.91,40887.56,Bank transfer,10,60,0,0.73,
100,1000,5000000359,2024,2,S,,,510000,S,28810.82,28810.82,USD,,,,,4500000359,10,,40,,0.0,B,489.17,15222.44,Invoice clearing,20,45,90,1.78,A
100,1000,5000000360,2024,1,K,V0007,,160000,H,4831.6,4831.6,USD,2024-09-29,N030,2024-10-30,CL5000000360,4500000360,10,2024.0,31,,0.0,,322.94,14089.3,Cash discount,30,0,0,1.07,A
100,1000,5000000360,2024,2,S,,,510000,S,4831.6,4831.6,USD,,,,,4500000360,10,,40,,0.0,,210.18,24631.8,Cash discount,30,45,90,0.54,B
100,1000,5000000361,2024,1,K,V0008,,160000,H,27218.16,27218.16,USD,2024-11-25,2/10N30,2024-12-09,CL5000000361,4500000361,10,2024.0,31,,2.0,C,496.43,34839.52,Outstanding,20,60,60,1.98,B
100,1000,5000000361,2024,2,S,,,510000,S,27218.16,27218.16,USD,,,,,4500000361,10,,40,,0.0,T,191.24,5001.05,Invoice clearing,0,0,90,1.31,
100,1000,5000000362,2024,1,K,V0011,,160000,H,11009.5,11009.5,USD,2024-10-22,N030,2024-11-08,CL5000000362,4500000362,10,2024.0,31,,0.0,U,434.81,43458.11,,10,30,60,0.88,A
100,1000,5000000362,2024,2,S,,,510000,S,11009.5,11009.5,USD,,,,,4500000362,10,,40,,0.0,B,453.38,6805.84,,10,30,60,0.28,
100,1000,5000000362,2024,1,K,V0011,,160000,H,36504.51,36504.51,USD,2024-10-18,N030,,CL5000000362,4500000362,20,,31,,0.0,,187.82,48713.55,Outstanding,0,0,90,1.49,
100,1000,5000000362,2024,2,S,,,510000,S,36504.51,36504.51,USD,,,,,4500000362,20,,40,,0.0,B,341.37,22211.22,,20,45,60,0.01,
100,1000,5000000363,2024,1,K,V0007,,160000,H,173061.78,173061.78,USD,2024-09-09,N030,2024-10-03,CL5000000363,4500000363,10,2024.0,31,,0.0,,330.9,41308.58,Bank transfer,30,60,60,1.77,A
100,1000,5000000363,2024,2,S,,,510000,S,173061.78,173061.78,USD,,,,,4500000363,10,,40,,0.0,U,269.65,13544.06,Credit memo,0,0,90,1.42,
100,1000,5000000364,2024,1,K,V0007,,160000,H,25168.08,25168.08,USD,2024-03-15,N060,,CL5000000364,4500000364,10,,31,,0.0,,326.77,20896.96,Payment received,20,45,60,0.22,
100,1000,5000000364,2024,2,S,,,510000,S,25168.08,25168.08,USD,,,,,4500000364,10,,40,,0.0,B,173.88,32313.19,Cash discount,20,0,0,0.57,B
100,1000,5000000365,2024,1,K,V0013,,160000,H,37150.68,37150.68,USD,2024-11-16,N014,2024-12-03,,4500000365,10,2024.0,31,,0.0,U,89.24,9477.99,Payment received,20,0,60,0.27,
100,1000,5000000365,2024,2,S,,,510000,S,37150.68,37150.68,USD,,,,,4500000365,10,,40,,0.0,,268.63,10648.39,Payment received,20,60,60,0.84,
100,1000,5000000365,2024,1,K,V0013,,160000,H,16075.08,16075.08,USD,2024-11-30,N014,2024-12-13,CL5000000365,4500000365,20,2024.0,31,,0.0,B,264.42,41216.07,Cash discount,10,30,90,0.66,A
100,1000,5000000365,2024,2,S,,,510000,S,16075.08,16075.08,USD,,,,,4500000365,20,,40,,0.0,C,363.93,37073.15,Invoice clearing,20,30,90,0.06,
100,1000,5000000366,2024,1,K,V0013,,160000,H,127278.9,127278.9,USD,2024-04-28,2/10N30,2024-05-05,CL5000000366,4500000366,10,2024.0,31,,2.0,U,111.35,37998.72,Outstanding,0,30,60,1.33,
100,1000,5000000366,2024,2,S,,,510000,S,127278.9,127278.9,USD,,,,,4500000366,10,,40,,0.0,,1.74,43372.73,Outstanding,30,30,0,1.9,
100,1000,5000000367,2024,1,K,V0007,,160000,H,57548.92,57548.92,USD,2024-11-02,N030,2024-12-27,CL5000000367,4500000367,10,2024.0,31,,0.0,U,11.37,41068.77,Cash discount,30,60,0,1.92,
100,1000,5000000367,2024,2,S,,,510000,S,57548.92,57548.92,USD,,,,,4500000367,10,,40,,0.0,T,149.18,25811.96,,14,45,90,1.97,A
100,1000,5000000368,2024,1,K,V0014,,160000,H,41463.0,41463.0,USD,2024-04-05,N014,,CL5000000368,4500000368,10,,31,,0.0,C,336.75,8032.72,Payment received,0,0,60,0.24,
100,1000,5000000368,2024,2,S,,,510000,S,41463.0,41463.0,USD,,,,,4500000368,10,,40,,0.0,U,272.22,15625.04,Bank transfer,14,60,60,0.98,
